Photo URL,Date,Text
https://t.me/lobelia4cosmetics\photos/photo_68@24-11-2021_21-28-04.jpg,2021-11-24T21:28:04,"Price 1900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_69@24-11-2021_21-28-37.jpg,2021-11-24T21:28:37,"Price 2400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_70@26-11-2021_15-49-35.jpg,2021-11-26T15:49:35,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_71@26-11-2021_15-50-08.jpg,2021-11-26T15:50:08,"Price 1800 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_72@26-11-2021_15-50-22.jpg,2021-11-26T15:50:22,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_73@26-11-2021_15-50-42.jpg,2021-11-26T15:50:42,"Price 700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_74@26-11-2021_15-52-02.jpg,2021-11-26T15:52:02,"Price 600 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_75@26-11-2021_15-52-03.jpg,2021-11-26T15:52:03,
https://t.me/lobelia4cosmetics\photos/photo_76@26-11-2021_15-53-23.jpg,2021-11-26T15:53:23,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_77@26-11-2021_15-54-05.jpg,2021-11-26T15:54:05,"Price 1700 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_78@26-11-2021_15-55-15.jpg,2021-11-26T15:55:15,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_79@26-11-2021_15-55-32.jpg,2021-11-26T15:55:32,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_80@26-11-2021_15-57-21.jpg,2021-11-26T15:57:21,"Price 900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_81@26-11-2021_15-58-03.jpg,2021-11-26T15:58:03,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_82@26-11-2021_15-58-03.jpg,2021-11-26T15:58:03,
https://t.me/lobelia4cosmetics\photos/photo_83@26-11-2021_15-59-23.jpg,2021-11-26T15:59:23,"Price 750 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_84@26-11-2021_16-01-39.jpg,2021-11-26T16:01:39,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_85@26-11-2021_16-02-22.jpg,2021-11-26T16:02:22,"Price 150 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_10@13-11-2021_18-14-30.jpg,2021-11-26T19:21:28,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_87@26-11-2021_19-23-19.jpg,2021-11-26T19:23:19,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_20@18-11-2021_22-31-07.jpg,2021-11-27T19:05:04,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_89@27-11-2021_19-06-01.jpg,2021-11-27T19:06:01,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_90@29-11-2021_16-19-46.jpg,2021-11-29T16:19:46,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_91@29-11-2021_16-20-11.jpg,2021-11-29T16:20:11,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_12@17-11-2021_18-20-07.jpg,2021-11-29T16:20:57,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_36@19-11-2021_16-29-39.jpg,2021-11-29T17:47:29,"Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_35@19-11-2021_16-29-39.jpg,2021-11-29T17:47:56,"Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_19@18-11-2021_22-28-59.jpg,2021-11-29T19:01:55,"Price 1700 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_23@18-11-2021_22-33-18.jpg,2021-11-29T19:02:58,"Price 2300 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_97@30-11-2021_17-19-56.jpg,2021-11-30T17:19:56,"Price 2000 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_71@26-11-2021_15-50-08.jpg,2021-11-30T17:57:50,"Price 1800 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_70@26-11-2021_15-49-35.jpg,2021-11-30T17:58:17,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_38@19-11-2021_16-33-34.jpg,2021-12-02T09:46:36,"Price 350 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_40@19-11-2021_16-33-34.jpg,2021-12-02T09:46:36,
https://t.me/lobelia4cosmetics\photos/photo_37@19-11-2021_16-30-53.jpg,2021-12-02T09:47:04,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_103@02-12-2021_09-47-27.jpg,2021-12-02T09:47:27,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_72@26-11-2021_15-50-22.jpg,2021-12-02T09:47:45,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_105@02-12-2021_09-48-04.jpg,2021-12-02T09:48:04,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_74@26-11-2021_15-52-02.jpg,2021-12-02T09:48:22,"Price 600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_107@02-12-2021_09-48-58.jpg,2021-12-02T09:48:58,"Price 600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_89@27-11-2021_19-06-01.jpg,2021-12-02T09:50:15,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_109@02-12-2021_09-50-35.jpg,2021-12-02T09:50:35,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_110@02-12-2021_19-52-02.jpg,2021-12-02T19:52:02,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_111@02-12-2021_19-52-21.jpg,2021-12-02T19:52:21,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_82@26-11-2021_15-58-03.jpg,2021-12-02T19:52:53,"Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_81@26-11-2021_15-58-03.jpg,2021-12-02T19:52:53,
https://t.me/lobelia4cosmetics\photos/photo_52@19-11-2021_17-05-15.jpg,2021-12-03T11:24:40,"Price 1000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_97@30-11-2021_17-19-56.jpg,2021-12-03T11:25:02,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_80@26-11-2021_15-57-21.jpg,2021-12-03T11:25:45,"Price 900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_73@26-11-2021_15-50-42.jpg,2021-12-03T11:26:34,"Price 700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_118@03-12-2021_11-31-22.jpg,2021-12-03T11:31:22,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_119@03-12-2021_11-31-22.jpg,2021-12-03T11:31:22,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
https://t.me/lobelia4cosmetics\photos/photo_120@03-12-2021_11-31-45.jpg,2021-12-03T11:31:45,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr"
